id,happiness
8210,3.685755575
8211,3.605960445
8212,4.169678655
8213,4.349872754
8214,4.136836217
8215,3.611217225
8216,3.982347256
8217,3.510585685
8218,3.705114882
8219,3.764582325
8220,4.05110425
8221,4.522650865
8222,3.865726302
8223,3.051998577
8224,3.874104699
8225,4.134132718
8226,3.886443717
8227,4.423241679
8228,3.305596207
8229,4.113062307
8230,3.291268797
8231,3.940043359
8232,3.769256342
8233,3.894992947
8234,3.864706929
8235,3.72789542
8236,3.186432169
8237,3.535343346
8238,3.960841361
8239,3.457795381
8240,3.273582037
8241,3.504852787
8242,3.855585455
8243,4.431116176
8244,4.120534046
8245,3.691744796
8246,4.020779977
8247,3.886329339
8248,4.044437821
8249,4.426875123
8250,3.945584168
8251,4.419976337
8252,4.435442688
8253,3.814635385
8254,3.807288858
8255,3.622346598
8256,3.617133721
8257,3.956453989
8258,2.752789854
8259,4.353421799
8260,3.958375046
8261,4.30113022
8262,3.992995351
8263,4.091066856
8264,4.012438093
8265,4.219902063
8266,3.290795098
8267,3.666718552
8268,4.031983759
8269,3.485431454
8270,3.672503333
8271,3.061545884
8272,4.06921928
8273,3.68921401
8274,3.601763792
8275,4.221020729
8276,4.11876357
8277,3.912558108
8278,3.82080141
8279,4.330000215
8280,4.282208434
8281,4.230021686
8282,4.110941473
8283,4.049462917
8284,4.201896901
8285,3.827917007
8286,2.085689004
8287,4.45919719
8288,3.890993497
8289,4.095177768
8290,4.113713642
8291,4.132444288
8292,4.193933759
8293,3.650631561
8294,4.501076684
8295,3.475409871
8296,4.130869132
8297,3.627932641
8298,4.757171768
8299,2.773319271
8300,3.300655168
8301,3.991354469
8302,4.349173072
8303,3.892034515
8304,4.069078054
8305,4.007630935
8306,4.729176074
8307,4.245508557
8308,4.417193653
8309,3.772412802
8310,3.844082863
8311,4.218519266
8312,4.71040114
8313,4.240637663
8314,3.072501703
8315,4.155241367
8316,4.073013475
8317,3.882991153
8318,4.159363338
8319,3.321024112
8320,3.928621528
8321,4.406871688
8322,4.266595092
8323,3.827055977
8324,3.660526804
8325,4.157259159
8326,4.366754603
8327,3.76553613
8328,4.118735345
8329,2.979513713
8330,4.316011854
8331,4.327897702
8332,3.946015291
8333,3.336605439
8334,4.203746944
8335,3.626856684
8336,4.038883058
8337,3.548349267
8338,4.242838257
8339,3.815054253
8340,3.448937993
8341,4.041537108
8342,4.037247119
8343,3.084424638
8344,4.177126232
8345,3.852176763
8346,3.276957212
8347,3.089337369
8348,3.977795906
8349,4.031921939
8350,3.50026647
8351,4.09144083
8352,3.609337867
8353,3.284578962
8354,4.103576453
8355,3.525560391
8356,4.116123685
8357,3.856998429
8358,3.942406626
8359,3.669176074
8360,3.904177547
8361,3.990465641
8362,4.067268532
8363,3.539376143
8364,3.34840946
8365,3.766413579
8366,3.780528831
8367,4.185268381
8368,4.247200425
8369,3.497139003
8370,3.415946219
8371,4.130625244
8372,3.754011645
8373,2.37937254
8374,3.293995007
8375,4.351462815
8376,4.717425491
8377,4.037938414
8378,3.982043858
8379,4.306052049
8380,3.384177364
8381,4.425080458
8382,3.989550536
8383,4.432631353
8384,3.40211998
8385,3.859951231
8386,4.215523729
8387,4.062386523
8388,4.175529854
8389,3.356017967
8390,4.157262234
8391,3.72945359
8392,3.573410577
8393,4.136502749
8394,4.229866862
8395,4.129435245
8396,3.816577068
8397,3.929424129
8398,3.309555974
8399,4.169376879
8400,4.108606861
8401,4.870291073
8402,3.793312369
8403,4.537566221
8404,3.98959617
8405,4.521061866
8406,4.177066666
8407,3.911336354
8408,4.79627611
8409,4.247255847
8410,3.807052075
8411,4.097571524
8412,3.617590904
8413,3.997550759
8414,4.207220757
8415,3.373964742
8416,4.06389877
8417,4.061078824
8418,4.627602543
8419,3.794654377
8420,3.742139178
8421,4.037249099
8422,3.639876482
8423,4.217717721
8424,3.104537493
8425,4.022453535
8426,4.100053631
8427,3.773698463
8428,4.368951446
8429,3.712981633
8430,4.424022548
8431,4.097519259
8432,4.274562656
8433,3.93091828
8434,4.139136691
8435,3.926741564
8436,3.640237132
8437,4.077182759
8438,4.046849839
8439,3.227622138
8440,3.048060294
8441,4.083305359
8442,3.974140408
8443,4.08325499
8444,3.877584353
8445,3.582260756
8446,3.545400396
8447,3.49914987
8448,3.386053479
8449,3.662893776
8450,3.466016713
8451,2.848511784
8452,3.054518042
8453,4.18819696
8454,4.113131781
8455,3.643268835
8456,3.885930923
8457,3.789157101
8458,4.059785432
8459,4.338743767
8460,3.685237169
8461,3.866733492
8462,3.422171833
8463,4.10070859
8464,3.75586707
8465,3.752332512
8466,4.633903634
8467,2.77439985
8468,3.432829356
8469,4.281027176
8470,3.640973932
8471,4.060783765
8472,4.272658949
8473,4.266536908
8474,4.064711928
8475,3.763290754
8476,4.288876569
8477,4.242036432
8478,3.814788175
8479,4.128020143
8480,3.209990107
8481,4.121892914
8482,3.142062026
8483,3.527208129
8484,4.296042512
8485,3.894579448
8486,4.836821999
8487,4.130498768
8488,4.112741541
8489,4.585051078
8490,4.125251204
8491,4.398093759
8492,4.263954313
8493,4.409170343
8494,3.556223625
8495,4.143832154
8496,4.606211972
8497,2.489219577
8498,3.353613702
8499,4.242778558
8500,3.655174985
8501,4.200667485
8502,3.040244577
8503,4.187130263
8504,3.538491792
8505,2.702165827
8506,4.241717828
8507,4.030039736
8508,3.246816757
8509,4.522773621
8510,3.893992859
8511,3.887955791
8512,4.220812634
8513,3.818511314
8514,4.212168392
8515,3.556068853
8516,3.46561074
8517,3.584974635
8518,3.008026368
8519,4.398933874
8520,4.308173679
8521,3.885963977
8522,2.890022224
8523,3.627886803
8524,3.848339584
8525,3.991689016
8526,4.649569618
8527,3.485798348
8528,3.266861983
8529,3.73958629
8530,4.29268185
8531,4.009172376
8532,3.963287546
8533,3.776346152
8534,4.278394652
8535,4.110156421
8536,3.774181218
8537,3.59277207
8538,4.024631459
8539,4.107573252
8540,4.1374796
8541,4.106637437
8542,3.33238667
8543,3.470461098
8544,3.912175879
8545,3.989996408
8546,4.024710398
8547,3.867418065
8548,4.239741536
8549,3.050077297
8550,3.80475053
8551,4.105960961
8552,4.260811307
8553,4.327329271
8554,3.783578282
8555,4.530396994
8556,3.898479019
8557,3.964861365
8558,3.684781989
8559,3.873426313
8560,2.881743767
8561,4.003482092
8562,4.353129364
8563,3.458005558
8564,4.209890664
8565,4.164169657
8566,4.307297302
8567,4.300841432
8568,3.335366583
8569,2.146045132
8570,4.091614354
8571,4.108991861
8572,3.0633127
8573,1.516115721
8574,3.786968474
8575,4.093820713
8576,3.713812446
8577,3.862370987
8578,3.693696627
8579,4.046568549
8580,4.352071648
8581,4.097366176
8582,3.718476226
8583,4.52892775
8584,3.9135375
8585,3.95757442
8586,4.292670231
8587,3.776505276
8588,4.642915404
8589,4.490370029
8590,4.117869018
8591,4.224134506
8592,4.024131311
8593,4.00765871
8594,3.824459097
8595,2.916805696
8596,4.176549563
8597,3.914329293
8598,3.706664802
8599,3.795409158
8600,3.874177038
8601,3.044888771
8602,2.806782878
8603,3.587976186
8604,3.563287774
8605,3.504904804
8606,3.989487269
8607,3.912701928
8608,3.822139429
8609,4.327461162
8610,3.165817102
8611,4.44968275
8612,3.787932519
8613,3.796942345
8614,3.834994578
8615,4.383855242
8616,4.419011831
8617,3.881715545
8618,3.730803351
8619,4.399676398
8620,4.34791804
8621,2.3565436
8622,4.292843795
8623,4.814063121
8624,3.136687929
8625,2.658328802
8626,4.191038256
8627,4.22941085
8628,4.267206791
8629,4.072625648
8630,4.165413306
8631,3.77194233
8632,2.875868102
8633,3.83698255
8634,3.85987808
8635,3.063200927
8636,3.576374899
8637,3.587835408
8638,4.146704855
8639,3.163971635
8640,3.2031807
8641,4.338335837
8642,3.096354307
8643,4.023836076
8644,4.322633496
8645,3.26845382
8646,3.584915255
8647,3.43435833
8648,4.110674736
8649,4.550862136
8650,3.562858253
8651,4.109692697
8652,2.932271548
8653,4.024970299
8654,4.476745114
8655,3.332276999
8656,3.897400629
8657,4.326559115
8658,2.982442942
8659,3.310466408
8660,3.962478485
8661,4.093765527
8662,4.185539763
8663,4.582069031
8664,3.296024234
8665,4.008889327
8666,4.03392167
8667,4.347829326
8668,3.974039803
8669,3.69908624
8670,3.903782291
8671,3.579358443
8672,3.921598618
8673,2.608022062
8674,4.417575174
8675,3.271889398
8676,4.228543442
8677,3.773164191
8678,3.93134199
8679,3.82670281
8680,2.874194196
8681,3.55262192
8682,3.894232031
8683,3.919074927
8684,4.355200845
8685,3.859076833
8686,4.033747943
8687,4.12667613
8688,4.27222989
8689,4.164559621
8690,4.105057084
8691,4.084795674
8692,4.198230742
8693,3.898774998
8694,2.873018508
8695,4.006908094
8696,4.071842432
8697,4.020218455
8698,3.967449271
8699,3.81717777
8700,4.473504681
8701,4.43283006
8702,3.945833767
8703,4.169799248
8704,3.796219342
8705,3.416878748
8706,3.410743483
8707,3.988594409
8708,4.240499665
8709,3.344502459
8710,4.017668101
8711,3.602066159
8712,4.185696482
8713,4.341112443
8714,3.615160957
8715,4.657505925
8716,3.880037299
8717,4.266525243
8718,3.49656284
8719,4.149325031
8720,3.780608826
8721,3.580316774
8722,3.899912054
8723,3.335037203
8724,4.250491979
8725,2.750080241
8726,3.771687498
8727,3.982841428
8728,3.466494963
8729,4.381641722
8730,3.149940771
8731,4.023886325
8732,4.12333432
8733,4.051977611
8734,3.68415181
8735,3.818543897
8736,3.356739192
8737,4.306468111
8738,4.265315249
8739,4.156039619
8740,3.743481581
8741,3.769196489
8742,3.868285864
8743,3.947221202
8744,3.436824506
8745,3.94202506
8746,4.054267466
8747,4.170180745
8748,5.016355601
8749,4.119778147
8750,4.284276391
8751,4.216243608
8752,3.462438126
8753,4.157602836
8754,3.515883396
8755,4.134269168
8756,2.769653075
8757,4.223326147
8758,3.975330062
8759,4.296549486
8760,3.534230583
8761,3.767221536
8762,2.0731497
8763,3.760942267
8764,3.91984739
8765,3.764039478
8766,4.287541341
8767,3.792697213
8768,3.937389262
8769,3.861684763
8770,4.047643633
8771,4.348340223
8772,4.040197626
8773,4.24748849
8774,3.922237002
8775,3.885234596
8776,4.220994618
8777,4.176090493
8778,3.675770838
8779,3.515112982
8780,3.56748259
8781,3.066367379
8782,4.41017973
8783,4.564149597
8784,4.187232356
8785,4.202604202
8786,3.893892761
8787,3.17490252
8788,3.755710247
8789,3.799700546
8790,3.939937384
8791,2.953994238
8792,3.475449683
8793,4.004809751
8794,4.389429344
8795,4.261350452
8796,4.499193816
8797,3.044070013
8798,4.01396811
8799,4.255754596
8800,3.556000041
8801,3.797125848
8802,3.013534508
8803,3.886383018
8804,4.039459895
8805,3.456249485
8806,3.7812463
8807,4.151530745
8808,4.794655407
8809,3.782527523
8810,4.557575675
8811,2.480535807
8812,4.042010114
8813,4.804012696
8814,3.707989139
8815,4.630082181
8816,3.42575194
8817,3.638274028
8818,3.815425698
8819,3.729827425
8820,2.791713151
8821,4.098156963
8822,3.518195461
8823,4.289980731
8824,3.852043473
8825,3.528174287
8826,3.627099291
8827,4.017797218
8828,3.862545688
8829,3.174453274
8830,3.320581245
8831,4.681686143
8832,3.492079176
8833,4.308739344
8834,3.832663362
8835,3.848364064
8836,3.282452626
8837,3.913969755
8838,3.874759497
8839,3.732602016
8840,4.184777969
8841,4.181150388
8842,4.483459347
8843,4.191202529
8844,3.855570549
8845,4.415622535
8846,4.201691607
8847,2.996034678
8848,3.439616974
8849,2.924450258
8850,2.402653519
8851,4.179496644
8852,3.435759696
8853,4.018133311
8854,3.844476793
8855,3.135802934
8856,3.913326899
8857,3.980999939
8858,3.395307696
8859,3.269397434
8860,3.856957749
8861,3.249957772
8862,3.489021263
8863,4.158163078
8864,4.073475008
8865,4.172201453
8866,4.078048447
8867,4.052403192
8868,4.279329545
8869,3.643177551
8870,4.032493119
8871,3.697446358
8872,4.177141568
8873,3.36222123
8874,3.018125435
8875,3.757151479
8876,3.496693036
8877,4.498071158
8878,4.189995736
8879,4.200819417
8880,4.126242518
8881,4.206835789
8882,3.42392375
8883,3.134850015
8884,3.728147257
8885,3.806200452
8886,3.014617544
8887,3.576692965
8888,4.659326359
8889,3.460442054
8890,4.225604122
8891,4.086970031
8892,3.643579203
8893,4.043409156
8894,3.940084336
8895,4.857431552
8896,4.234447751
8897,4.18210934
8898,3.517486369
8899,4.574050509
8900,3.650968509
8901,4.132248272
8902,3.302375543
8903,3.854948217
8904,3.988313496
8905,3.628997903
8906,3.233861671
8907,4.129258788
8908,2.571650684
8909,4.094067248
8910,4.381471159
8911,4.314902825
8912,4.678130565
8913,4.20970387
8914,4.459331935
8915,4.327457987
8916,3.752799485
8917,3.106299584
8918,4.466890132
8919,4.346380308
8920,3.465567851
8921,3.311433146
8922,4.168306029
8923,3.91812181
8924,3.962344915
8925,3.648377554
8926,4.209358362
8927,4.230115845
8928,3.12202851
8929,4.237767782
8930,4.738434906
8931,3.438306321
8932,4.048246366
8933,2.995122193
8934,4.073234478
8935,3.777983743
8936,3.892719067
8937,3.38873838
8938,3.772292513
8939,4.0114442
8940,3.832066508
8941,3.439715873
8942,4.054843406
8943,3.553350446
8944,3.644798602
8945,4.049041299
8946,4.126071458
8947,3.630908942
8948,4.03837216
8949,3.804790289
8950,3.918904735
8951,2.806286867
8952,4.232973288
8953,3.600939255
8954,3.990188911
8955,3.472411879
8956,3.564660475
8957,4.182606736
8958,4.134270662
8959,4.25924359
8960,4.262340325
8961,3.779377085
8962,4.181188259
8963,3.857796457
8964,4.30149753
8965,4.304916066
8966,4.050013299
8967,4.23906224
8968,3.789648295
8969,4.43568951
8970,3.928256572
8971,3.938578295
8972,2.967491721
8973,3.259471997
8974,4.183809595
8975,4.05340843
8976,4.104615948
8977,4.184523032
8978,3.876113726
8979,4.398877142
8980,3.307492826
8981,4.23571253
8982,3.207768718
8983,4.143935343
8984,4.015313782
8985,4.023678541
8986,4.329368557
8987,3.647535456
8988,4.308013261
8989,4.326254004
8990,3.461769821
8991,4.312451858
8992,4.110976347
8993,3.145524772
8994,3.850163441
8995,4.190948778
8996,3.700695371
8997,3.578290794
8998,3.84579645
8999,4.076271255
9000,3.977038877
9001,4.067924494
9002,4.459754647
9003,4.052428049
9004,2.720236281
9005,4.204054519
9006,4.266742639
9007,3.534465416
9008,3.429612346
9009,3.889390086
9010,4.273535219
9011,4.311421435
9012,4.037032509
9013,3.582636168
9014,3.647113205
9015,3.559137613
9016,4.327368099
9017,4.208226535
9018,3.960440234
9019,3.937065089
9020,3.853004572
9021,4.172234452
9022,4.479563452
9023,2.844305275
9024,3.843380047
9025,3.429325198
9026,4.321598047
9027,3.617081178
9028,3.993995811
9029,3.311118255
9030,3.836845269
9031,4.132749448
9032,4.499541052
9033,3.216295878
9034,4.347254422
9035,4.080662802
9036,3.451009048
9037,4.352209026
9038,4.046067286
9039,2.480777963
9040,3.789414019
9041,3.8322965
9042,3.118455727
9043,3.931258101
9044,3.683697297
9045,3.490120127
9046,3.314193018
9047,2.142613019
9048,4.395872949
9049,4.17071285
9050,4.20521276
9051,3.911209976
9052,3.861024775
9053,3.903381081
9054,2.814069329
9055,3.821771608
9056,3.67622016
9057,4.373462936
9058,4.076405843
9059,3.885533256
9060,4.049321341
9061,3.979060978
9062,3.403301487
9063,3.847283201
9064,4.089071767
9065,3.995574875
9066,3.193461009
9067,3.732532
9068,3.885776151
9069,3.597878723
9070,4.191228466
9071,3.533671863
9072,4.086300791
9073,4.299179072
9074,3.114473924
9075,2.708557962
9076,3.648096573
9077,4.327728362
9078,3.57457196
9079,4.213590974
9080,3.641503376
9081,4.209211833
9082,3.539577951
9083,4.016624466
9084,4.195388201
9085,4.28914932
9086,3.859669739
9087,4.604798214
9088,3.524533547
9089,4.357861198
9090,3.667115626
9091,3.119625822
9092,3.904020172
9093,3.862569496
9094,3.830622899
9095,4.186225554
9096,4.094195636
9097,3.433125541
9098,3.568299884
9099,3.39884103
9100,4.268589358
9101,4.296247936
9102,4.270960072
9103,4.089531683
9104,3.645559517
9105,3.610069127
9106,3.636422421
9107,4.086739081
9108,4.402747687
9109,4.364759937
9110,3.78426837
9111,4.397419219
9112,3.958707548
9113,4.096305145
9114,3.856190913
9115,3.642380154
9116,4.115768738
9117,4.278775857
9118,4.331401953
9119,4.166541766
9120,4.146230578
9121,3.73865579
9122,4.019538883
9123,3.660779949
9124,3.709381458
9125,3.770698055
9126,3.438770873
9127,4.271326212
9128,3.989400727
9129,3.434126211
9130,2.616157837
9131,4.316197747
9132,3.807897022
9133,3.786969219
9134,4.055640416
9135,4.041123303
9136,4.232001558
9137,3.757922626
9138,3.850690854
9139,3.241059718
9140,5.05740894
9141,3.762496478
9142,4.353579105
9143,3.032899701
9144,4.040035688
9145,4.178548841
9146,4.063105408
9147,2.353777995
9148,3.401772135
9149,4.272864073
9150,4.035146231
9151,4.418189611
9152,4.138444488
9153,4.568752759
9154,4.142260783
9155,4.116133475
9156,4.242918739
9157,3.901412764
9158,3.530993411
9159,3.759766939
9160,2.339552829
9161,3.161287296
9162,3.94620769
9163,4.342184546
9164,4.044799991
9165,4.13697628
9166,4.002252851
9167,3.74048811
9168,4.109059515
9169,4.025625091
9170,4.006036047
9171,3.117434231
9172,4.288609238
9173,4.25428907
9174,3.87685319
9175,4.498319189
9176,3.697285719
9177,4.286550726
9178,3.342578211
9179,3.804786314
9180,3.806280485
9181,4.1669858
9182,1.976046481
9183,4.283171845
9184,3.50729081
9185,3.143819546
9186,3.933326231
9187,3.880345367
9188,3.461038154
9189,4.209770093
9190,1.827973881
9191,4.183930954
9192,3.988474325
9193,4.420966133
9194,4.072028569
9195,4.031695466
9196,3.776914987
9197,4.114454419
9198,3.970031861
9199,4.661930667
9200,3.713945438
9201,3.589372852
9202,3.706126135
9203,3.882612491
9204,4.048131862
9205,4.144751779
9206,4.355811919
9207,3.526512032
9208,4.109771698
9209,3.855620605
9210,4.631263182
9211,3.11960854
9212,3.91712086
9213,3.923462867
9214,4.270149072
9215,4.239192385
9216,4.228840479
9217,3.679096853
9218,4.011034398
9219,4.271169055
9220,3.904394231
9221,4.095535761
9222,3.214266341
9223,3.897325654
9224,3.197557258
9225,3.63621862
9226,3.961335697
9227,2.060442554
9228,3.437647675
9229,3.435710564
9230,4.182491059
9231,3.708682514
9232,3.974372737
9233,4.419452652
9234,4.235404177
9235,2.475829782
9236,4.120571852
9237,4.01756424
9238,3.649555964
9239,3.67292417
9240,4.009190361
9241,4.682108011
9242,3.979220794
9243,4.50564598
9244,3.571579699
9245,3.538280555
9246,4.270743992
9247,3.981491192
9248,4.581903943
9249,4.133052461
9250,4.209304525
9251,3.069991529
9252,4.745372476
9253,3.361626362
9254,3.790771294
9255,4.311544431
9256,3.946907894
9257,4.126832682
9258,3.799562851
9259,4.102134241
9260,3.934674499
9261,4.121503843
9262,3.701739902
9263,3.150361138
9264,3.653772566
9265,4.356640139
9266,3.744029157
9267,3.660754407
9268,4.307048715
9269,3.847332581
9270,4.678616248
9271,4.702767891
9272,4.258540189
9273,3.557193961
9274,2.517289353
9275,4.415267716
9276,4.225934926
9277,3.847244537
9278,3.34542264
9279,4.235058567
9280,3.241373698
9281,4.199285983
9282,4.109132937
9283,3.634357812
9284,4.407615847
9285,3.774082791
9286,3.85192541
9287,4.337282853
9288,2.374556338
9289,3.728011033
9290,3.618796514
9291,4.37886619
9292,3.373234834
9293,3.597325019
9294,3.922765099
9295,2.496094141
9296,4.515711443
9297,4.004710044
9298,3.366269842
9299,3.110677615
9300,3.80955109
9301,4.290323502
9302,4.207371113
9303,4.526488516
9304,2.918605129
9305,4.126103317
9306,3.993807553
9307,3.880120856
9308,4.241593402
9309,4.027698667
9310,2.914435222
9311,4.465345019
9312,2.662974888
9313,4.530847935
9314,3.738208917
9315,3.354504463
9316,4.149688534
9317,3.940578993
9318,3.543692325
9319,4.171635865
9320,3.623332371
9321,4.136464747
9322,3.948336955
9323,3.822959378
9324,3.281097441
9325,3.327362041
9326,3.600717768
9327,4.574414642
9328,2.964479141
9329,3.828149622
9330,3.577243272
9331,3.765156716
9332,4.442956386
9333,4.065221686
9334,3.71280227
9335,3.816392531
9336,3.756897704
9337,4.1636494
9338,4.235438079
9339,4.049646586
9340,3.911719051
9341,2.767493294
9342,3.924097672
9343,3.504969044
9344,3.802523564
9345,3.399255853
9346,3.697592459
9347,3.465745984
9348,3.469257099
9349,3.741221092
9350,3.5160337
9351,4.037202628
9352,4.016204791
9353,3.203185841
9354,3.974676883
9355,4.333506243
9356,3.803781124
9357,4.362121488
9358,3.992069635
9359,3.399357327
9360,2.415115964
9361,3.943402184
9362,4.175695769
9363,3.955329925
9364,3.315527572
9365,3.229760591
9366,4.310802348
9367,4.175634021
9368,4.861306374
9369,4.13220208
9370,4.444594374
9371,3.877748673
9372,4.129617411
9373,3.972741358
9374,3.45772366
9375,3.974757414
9376,3.572735158
9377,3.979062025
9378,3.870708163
9379,4.446643686
9380,3.844363685
9381,4.105643041
9382,4.343871256
9383,3.373823283
9384,4.063439285
9385,3.937247139
9386,4.520384677
9387,4.267485883
9388,4.29656929
9389,4.301420077
9390,4.019586641
9391,2.863022475
9392,3.66242831
9393,4.297686838
9394,4.328695733
9395,3.56514786
9396,3.780748065
9397,4.270196429
9398,3.663107882
9399,3.269131169
9400,3.90865263
9401,3.946517709
9402,3.779968354
9403,4.449453118
9404,3.663936776
9405,4.219892465
9406,3.910820824
9407,2.890783748
9408,4.319488408
9409,4.068863755
9410,4.016323074
9411,4.221581555
9412,2.867777673
9413,4.182082904
9414,4.049980239
9415,3.715069283
9416,3.422067249
9417,3.739479482
9418,4.289306067
9419,3.214590354
9420,4.118477139
9421,4.422804276
9422,3.913896238
9423,3.464462529
9424,3.013575939
9425,3.784449136
9426,3.587399162
9427,3.964186571
9428,3.918587258
9429,3.134870282
9430,3.013545019
9431,3.409320194
9432,3.774017133
9433,3.85952933
9434,3.351544983
9435,3.382823649
9436,3.795846235
9437,3.629995418
9438,3.711551601
9439,4.009271691
9440,3.205375853
9441,4.051363351
9442,3.491324263
9443,4.2321605
9444,4.099692477
9445,4.204011585
9446,4.545270446
9447,3.669000429
9448,4.053488191
9449,4.25664457
9450,3.0070432
9451,4.307440987
9452,4.484954797
9453,4.022583923
9454,3.939604869
9455,3.717886223
9456,3.840251328
9457,4.560791975
9458,3.901930925
9459,3.811374675
9460,4.068852071
9461,3.114689359
9462,3.992629752
9463,3.844079832
9464,3.610351336
9465,4.140374905
9466,3.331744409
9467,4.082659984
9468,4.054706269
9469,3.931948072
9470,3.902051252
9471,3.318885153
9472,4.009160112
9473,3.422726963
9474,4.30084552
9475,3.612850154
9476,4.574036057
9477,4.716219405
9478,2.935246751
9479,4.051473348
9480,4.287540469
9481,2.284322483
9482,4.259033248
9483,4.042954473
9484,4.617274746
9485,3.805940568
9486,4.158012805
9487,2.99678003
9488,4.306581843
9489,3.966049051
9490,4.219100849
9491,4.029185377
9492,3.967748439
9493,3.808937019
9494,2.8791631
9495,4.503076562
9496,3.549350494
9497,3.869880382
9498,4.220865199
9499,2.664653217
9500,3.736529422
9501,3.868569391
9502,4.316489245
9503,3.897127553
9504,3.894367517
9505,4.396559893
9506,3.772365651
9507,3.690987005
9508,3.557799072
9509,3.4278731
9510,4.035670561
9511,3.906006183
9512,4.050888143
9513,3.774023876
9514,3.86023488
9515,3.965979562
9516,4.330192723
9517,2.825829339
9518,3.82406104
9519,3.902692442
9520,4.086614645
9521,4.028496111
9522,3.690283458
9523,3.615515326
9524,3.950260817
9525,2.736137911
9526,3.730297656
9527,3.391538983
9528,3.128711781
9529,3.796383146
9530,4.179532548
9531,4.462913391
9532,2.701754554
9533,3.262718173
9534,2.810431781
9535,2.881480339
9536,4.224519046
9537,3.722936415
9538,4.171356048
9539,3.630671468
9540,2.861778162
9541,3.297910574
9542,4.320239113
9543,3.593646059
9544,3.0201463
9545,4.15231612
9546,3.995403118
9547,3.52986915
9548,4.104043849
9549,2.969055244
9550,4.34359512
9551,3.494517208
9552,3.919227674
9553,4.415934546
9554,3.781777814
